=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -P 0 -M 3.0 -norm 1.0 -lnorm 2.0 -stopwords-handler weka.core.stopwords.Null -tokenizer "weka.core.tokenizers.WordTokenizer -delimiters \" \\r\\n\\t.,;:\\\'\\\"()?!\"" -stemmer weka.core.stemmers.NullStemmer
Relation:     opinion
Instances:    7230
Attributes:   2
              sentence
              category
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Dictionary size: 5995

The independent frequency of a class
--------------------------------------
positive	3285.0
negative	1294.0
neutral	1548.0
objective	1107.0

The frequency of a word given the class
-----------------------------------------
   positive	   negative	    neutral	  objective	
       45.0	<laplace=1>	<laplace=1>	<laplace=1>	fun
        7.0	<laplace=1>	<laplace=1>	<laplace=1>	Barbican
        4.0	        5.0	<laplace=1>	        5.0	Klitschko
      119.0	       40.0	       44.0	       22.0	ll
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	@KWAMEDIDIT
        6.0	<laplace=1>	<laplace=1>	<laplace=1>	pants
        3.0	        3.0	<laplace=1>	        3.0	Utd
        3.0	        3.0	        3.0	<laplace=1>	Dublin
        3.0	        3.0	<laplace=1>	<laplace=1>	Degrassi
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Album
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	NFC
       18.0	       12.0	       12.0	<laplace=1>	while
        5.0	<laplace=1>	        3.0	<laplace=1>	photos
        9.0	        7.0	        4.0	        6.0	second
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	*very*
<laplace=1>	        3.0	<laplace=1>	        4.0	Read
      284.0	      162.0	      129.0	       45.0	that
        4.0	        8.0	        6.0	<laplace=1>	Republicans
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	ma
       22.0	        9.0	       14.0	       11.0	NFL
        4.0	        3.0	        3.0	        3.0	picked
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	www
       47.0	       26.0	       16.0	        7.0	than
      200.0	      101.0	       74.0	       21.0	me
        8.0	        6.0	        4.0	       10.0	Real
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	mf
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Morris
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	communication
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	//tmi
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	Palestinian
<laplace=1>	<laplace=1>	        3.0	        4.0	Cafe
        5.0	        3.0	        9.0	<laplace=1>	months
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	contest
       66.0	       34.0	       28.0	       26.0	3rd
        6.0	        3.0	<laplace=1>	<laplace=1>	Alan
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	pre-season
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	talkin
       25.0	       13.0	       15.0	        8.0	City
        8.0	        8.0	        4.0	<laplace=1>	feeling
      362.0	      121.0	      102.0	       45.0	my
        3.0	<laplace=1>	<laplace=1>	        4.0	Bodi
        8.0	<laplace=1>	<laplace=1>	        3.0	plus
        6.0	<laplace=1>	        4.0	<laplace=1>	na
        9.0	<laplace=1>	<laplace=1>	<laplace=1>	dream
       11.0	<laplace=1>	        6.0	        9.0	//twitpic
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	nd
        4.0	<laplace=1>	        3.0	        4.0	Men
        4.0	<laplace=1>	        3.0	<laplace=1>	ng
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	ni
        3.0	<laplace=1>	        3.0	<laplace=1>	Met
        3.0	        5.0	<laplace=1>	<laplace=1>	heat
       51.0	       40.0	       29.0	        8.0	no
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Huntsville
        5.0	<laplace=1>	<laplace=1>	        4.0	Chenoweth
        5.0	        4.0	        4.0	<laplace=1>	Playing
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	code
        6.0	<laplace=1>	<laplace=1>	<laplace=1>	student
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	JLin
        8.0	<laplace=1>	<laplace=1>	        3.0	Tennessee
        6.0	<laplace=1>	        3.0	<laplace=1>	Britney
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	seal
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Match
       13.0	        8.0	        5.0	        3.0	head
<laplace=1>	        4.0	        3.0	        3.0	NHL
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Due
      618.0	      268.0	      315.0	      244.0	of
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Slater
       15.0	        6.0	        5.0	<laplace=1>	oh
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	somehow
        9.0	        5.0	<laplace=1>	<laplace=1>	ok
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Jonas
       12.0	        5.0	        7.0	        6.0	fight
       13.0	        8.0	        7.0	        3.0	hear
      751.0	      289.0	      402.0	      331.0	on
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	partying
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	diva
<laplace=1>	        4.0	<laplace=1>	        3.0	Tehran
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	brief
       24.0	       11.0	<laplace=1>	<laplace=1>	pretty
       68.0	       33.0	       66.0	       23.0	or
        4.0	        3.0	<laplace=1>	<laplace=1>	Vanessa
        3.0	<laplace=1>	        3.0	<laplace=1>	Fluke
<laplace=1>	        6.0	        5.0	<laplace=1>	sports
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	anderson
        5.0	        3.0	        3.0	<laplace=1>	Manning
<laplace=1>	        5.0	<laplace=1>	<laplace=1>	Lucas
        4.0	<laplace=1>	        3.0	        3.0	Duke
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	families
        3.0	<laplace=1>	        3.0	<laplace=1>	cousin
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	drew
        6.0	        3.0	<laplace=1>	<laplace=1>	Rousey
        3.0	<laplace=1>	        4.0	<laplace=1>	pa
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	zach
<laplace=1>	<laplace=1>	        6.0	        5.0	Cloud
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Christian
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	easier
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	BEST
        7.0	        3.0	        7.0	        8.0	pm
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	EXO
       12.0	<laplace=1>	        4.0	<laplace=1>	Paris
        4.0	        5.0	<laplace=1>	<laplace=1>	sitting
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	24hrs
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	Walgreens
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Delicious
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	po
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	#US
        4.0	        3.0	        9.0	<laplace=1>	Cundiff
<laplace=1>	<laplace=1>	        3.0	        3.0	Headed
        3.0	<laplace=1>	<laplace=1>	        3.0	org 
        6.0	       15.0	        4.0	<laplace=1>	fucking
<laplace=1>	        3.0	        4.0	<laplace=1>	Zulu
<laplace=1>	<laplace=1>	<laplace=1>	        4.0	States
<laplace=1>	        3.0	<laplace=1>	       10.0	Daily
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Attn
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	extremely
<laplace=1>	<laplace=1>	<laplace=1>	        5.0	speaking
        9.0	        3.0	        3.0	        3.0	Remember
        6.0	        5.0	<laplace=1>	<laplace=1>	Channing
        5.0	        5.0	        6.0	<laplace=1>	Painter
        7.0	<laplace=1>	<laplace=1>	        3.0	Comedy
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	noel
       17.0	        4.0	        9.0	       14.0	January
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	promises
       64.0	       56.0	       41.0	       14.0	they
        3.0	        3.0	<laplace=1>	<laplace=1>	breaking
        4.0	<laplace=1>	        5.0	        3.0	Alex
<laplace=1>	        4.0	        3.0	<laplace=1>	daft
       21.0	        8.0	       18.0	        4.0	old
       12.0	        6.0	        9.0	        5.0	gotta
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	frustration
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	Thalia
       46.0	       22.0	       17.0	        6.0	them
       63.0	       25.0	       31.0	       22.0	then
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	Acta
<laplace=1>	        3.0	        4.0	<laplace=1>	seat
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	#NowPlaying
        3.0	        4.0	<laplace=1>	<laplace=1>	rd
       76.0	       16.0	       20.0	       16.0	re
<laplace=1>	<laplace=1>	        7.0	        6.0	Expo
        6.0	<laplace=1>	        4.0	<laplace=1>	com/ 
       19.0	       11.0	       14.0	       20.0	London
<laplace=1>	<laplace=1>	        5.0	        3.0	Eastern
       16.0	        5.0	        5.0	        5.0	starting
        3.0	<laplace=1>	        5.0	<laplace=1>	Mix
        6.0	<laplace=1>	<laplace=1>	<laplace=1>	checking
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	rs
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	discovered
        3.0	<laplace=1>	        3.0	<laplace=1>	conference
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	activity
        4.0	        4.0	<laplace=1>	<laplace=1>	Shit
       10.0	<laplace=1>	        3.0	<laplace=1>	Cake
        7.0	        6.0	<laplace=1>	<laplace=1>	omg
        8.0	<laplace=1>	<laplace=1>	        4.0	FREE
<laplace=1>	<laplace=1>	        5.0	<laplace=1>	seek
       30.0	        9.0	        8.0	<laplace=1>	seen
        6.0	<laplace=1>	        3.0	<laplace=1>	sa
        3.0	        4.0	        9.0	<laplace=1>	seem
        6.0	<laplace=1>	        5.0	<laplace=1>	Jones
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	blew
       16.0	        5.0	        9.0	        7.0	Party
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	iguana
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	cityandpress
        6.0	        3.0	<laplace=1>	<laplace=1>	Listening
<laplace=1>	        3.0	        4.0	<laplace=1>	Siberia
      175.0	       53.0	       42.0	       15.0	so
<laplace=1>	<laplace=1>	<laplace=1>	        4.0	Vice
        4.0	        4.0	        3.0	<laplace=1>	email
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	Mardis
        4.0	<laplace=1>	        4.0	<laplace=1>	Call
        5.0	<laplace=1>	<laplace=1>	        3.0	st
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	#halloween
<laplace=1>	<laplace=1>	        4.0	<laplace=1>	decision
        4.0	        4.0	        3.0	<laplace=1>	fights
      125.0	       52.0	       38.0	       35.0	one
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	garage
       11.0	        4.0	        5.0	        4.0	started
        3.0	<laplace=1>	        3.0	        3.0	@alfredoflores
        4.0	<laplace=1>	        3.0	<laplace=1>	closer
        7.0	        4.0	        4.0	        3.0	single
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Looper
        3.0	        3.0	        3.0	<laplace=1>	pull
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	te
        5.0	        4.0	        5.0	<laplace=1>	Oscars
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	subway
        4.0	<laplace=1>	        3.0	<laplace=1>	th
        3.0	<laplace=1>	        3.0	<laplace=1>	buying
        5.0	        4.0	        3.0	        3.0	closed
        3.0	<laplace=1>	        6.0	<laplace=1>	assist
<laplace=1>	        7.0	<laplace=1>	<laplace=1>	Breakout
     1180.0	      451.0	      565.0	      366.0	to
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Actually
        5.0	        9.0	        3.0	<laplace=1>	Niggas
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	makeup
       12.0	        7.0	        5.0	<laplace=1>	country
       13.0	        4.0	        3.0	        3.0	tv
        4.0	<laplace=1>	<laplace=1>	        3.0	Reid
<laplace=1>	<laplace=1>	        4.0	        3.0	rules
<laplace=1>	<laplace=1>	<laplace=1>	        4.0	---
        3.0	<laplace=1>	        3.0	<laplace=1>	Oman
        3.0	<laplace=1>	<laplace=1>	        6.0	Trailer
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	loaded
       37.0	        3.0	<laplace=1>	<laplace=1>	amazing
        5.0	<laplace=1>	        3.0	<laplace=1>	NNS
<laplace=1>	<laplace=1>	        4.0	<laplace=1>	#Redskins
        3.0	<laplace=1>	        3.0	<laplace=1>	Hanging
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Springsteen
       20.0	        7.0	       12.0	        5.0	w/
        5.0	<laplace=1>	        6.0	        4.0	details
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Chillin
      157.0	       82.0	       83.0	       51.0	up
        9.0	<laplace=1>	        5.0	        4.0	ur
       81.0	       15.0	       27.0	       18.0	us
       13.0	        5.0	        3.0	        4.0	Another
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	smiling
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	usual
        6.0	<laplace=1>	<laplace=1>	<laplace=1>	Calgary
      234.0	       89.0	      106.0	       72.0	this
        6.0	<laplace=1>	<laplace=1>	<laplace=1>	Lucky
        3.0	        4.0	<laplace=1>	<laplace=1>	suppose
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Kids
       65.0	       14.0	       18.0	        9.0	ve
       10.0	<laplace=1>	        6.0	        3.0	Please
        5.0	        8.0	<laplace=1>	<laplace=1>	NOT
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	com/#
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	sees
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	cartoons
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	buses
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	failure
        8.0	<laplace=1>	<laplace=1>	<laplace=1>	NOW
       62.0	       43.0	       55.0	       15.0	know
        6.0	<laplace=1>	<laplace=1>	<laplace=1>	@YouTube
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Internet
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	region
       41.0	       19.0	       28.0	       32.0	vs
       26.0	        3.0	        4.0	<laplace=1>	support
<laplace=1>	<laplace=1>	<laplace=1>	        4.0	Camp
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	punt
<laplace=1>	        5.0	<laplace=1>	        3.0	changed
        5.0	<laplace=1>	        4.0	        4.0	preview
        4.0	<laplace=1>	        4.0	<laplace=1>	drop
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	snack
        3.0	        3.0	        5.0	<laplace=1>	Combine
        3.0	        3.0	<laplace=1>	<laplace=1>	WAS
        5.0	        5.0	        3.0	<laplace=1>	Twitter
        3.0	        7.0	        4.0	        3.0	cold
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	learning
        3.0	        3.0	        6.0	<laplace=1>	Anonymous
        8.0	<laplace=1>	<laplace=1>	        4.0	xD
      143.0	       44.0	       65.0	       25.0	we
       22.0	       21.0	        8.0	        8.0	life
<laplace=1>	        5.0	        7.0	        6.0	Tottenham
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	expects
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	Plant
        3.0	        3.0	<laplace=1>	<laplace=1>	filming
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	wk
        5.0	<laplace=1>	<laplace=1>	        3.0	WBB
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	gap
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Cant
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	#iParty
        7.0	<laplace=1>	        3.0	<laplace=1>	Bomb
        5.0	        4.0	<laplace=1>	<laplace=1>	gay
        3.0	<laplace=1>	        3.0	        4.0	com/
        6.0	<laplace=1>	       10.0	<laplace=1>	Billy
        3.0	        3.0	        3.0	<laplace=1>	wide
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	previous
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	org
<laplace=1>	<laplace=1>	        3.0	        3.0	Astrology
        6.0	<laplace=1>	        4.0	<laplace=1>	reading
        7.0	<laplace=1>	<laplace=1>	<laplace=1>	Mom
        7.0	<laplace=1>	        3.0	        6.0	Mon
        6.0	<laplace=1>	<laplace=1>	<laplace=1>	Paris-Nice
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	View
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	lied
        8.0	        9.0	        5.0	<laplace=1>	damn
<laplace=1>	<laplace=1>	        5.0	        3.0	Rampage
        9.0	<laplace=1>	        4.0	        6.0	Harvey
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Bond
       12.0	<laplace=1>	        4.0	<laplace=1>	Vampire
        6.0	<laplace=1>	<laplace=1>	<laplace=1>	ISAT
       10.0	<laplace=1>	        3.0	<laplace=1>	xx
        6.0	<laplace=1>	<laplace=1>	<laplace=1>	Van
        5.0	        4.0	        6.0	<laplace=1>	All-Star
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	software
        5.0	        3.0	        5.0	<laplace=1>	Moon
        5.0	        3.0	        3.0	        6.0	held
<laplace=1>	<laplace=1>	        4.0	        3.0	Hussle
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	rosie
       16.0	        4.0	        3.0	<laplace=1>	ya
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Dujardin
        4.0	        3.0	        5.0	<laplace=1>	competition
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	dragon
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	none
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	type
        6.0	       11.0	        3.0	<laplace=1>	hell
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	beyond
        5.0	        3.0	        6.0	<laplace=1>	Robbie
        9.0	        3.0	        7.0	        9.0	com 
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	#fact
        5.0	        4.0	<laplace=1>	<laplace=1>	problem
        7.0	        3.0	<laplace=1>	<laplace=1>	yo
       10.0	<laplace=1>	        4.0	        5.0	Book
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	#LFC
        4.0	<laplace=1>	        4.0	<laplace=1>	yr
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	proof
        6.0	        5.0	        3.0	        3.0	cont
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	yu
        5.0	<laplace=1>	        6.0	<laplace=1>	Capt
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	comp
<laplace=1>	<laplace=1>	        4.0	<laplace=1>	obsessed
       10.0	        4.0	        5.0	        4.0	teams
        7.0	<laplace=1>	        3.0	<laplace=1>	FCA
        7.0	<laplace=1>	        3.0	<laplace=1>	wife
        7.0	<laplace=1>	<laplace=1>	        3.0	contract
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	Carl
       74.0	       19.0	       28.0	       13.0	come
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Surprise
<laplace=1>	        4.0	        3.0	        3.0	elections
        4.0	        3.0	<laplace=1>	        3.0	Care
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	Capella
<laplace=1>	<laplace=1>	        4.0	<laplace=1>	Card
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	Abbott
<laplace=1>	<laplace=1>	        4.0	<laplace=1>	Reviews
        6.0	<laplace=1>	        4.0	        3.0	Plaza
        6.0	<laplace=1>	        3.0	<laplace=1>	Animal
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Ni**as
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	praying
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	lift
       10.0	<laplace=1>	       11.0	        9.0	Show
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	force
<laplace=1>	<laplace=1>	<laplace=1>	        5.0	NTA
        4.0	        5.0	<laplace=1>	<laplace=1>	Capello
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Those
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	sexual
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Films
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	south
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	NICK
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	north
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	German
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	Cash
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Nash
       77.0	       14.0	       31.0	       18.0	our
        3.0	        9.0	        3.0	        5.0	Boehner
      210.0	       97.0	      109.0	       72.0	out
        3.0	<laplace=1>	<laplace=1>	        3.0	Mrs
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	promo
        8.0	        3.0	        4.0	        5.0	More
        7.0	<laplace=1>	<laplace=1>	        3.0	noon
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	transcript
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	Cruz
      133.0	       69.0	       85.0	       37.0	get
        3.0	        3.0	        3.0	<laplace=1>	continues
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	dark
       12.0	        3.0	        3.0	<laplace=1>	course
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Modric
        8.0	        6.0	<laplace=1>	<laplace=1>	power
        6.0	        3.0	<laplace=1>	        3.0	copy
        3.0	<laplace=1>	        3.0	        4.0	30am
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	According
        6.0	        5.0	        6.0	        6.0	Roger
        5.0	<laplace=1>	<laplace=1>	        6.0	Google+
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	asses
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	cook
        3.0	        3.0	<laplace=1>	<laplace=1>	sell
       23.0	        4.0	<laplace=1>	<laplace=1>	cool
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	Daytona
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Alsip
       10.0	        5.0	<laplace=1>	<laplace=1>	Valentines
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	brain
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	SEASON
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Thread
       15.0	        8.0	       11.0	<laplace=1>	help
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	unluckiest
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Celebrate
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	massive
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	depth
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	Boro
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	Born
<laplace=1>	        3.0	        3.0	<laplace=1>	ended
<laplace=1>	        5.0	<laplace=1>	<laplace=1>	Mikel
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	located
        6.0	<laplace=1>	<laplace=1>	<laplace=1>	self
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Caught
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	#NowWatching
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Pires
       15.0	        3.0	        9.0	        7.0	date
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	magic
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	||
        6.0	        3.0	        3.0	<laplace=1>	dress
        5.0	        4.0	<laplace=1>	<laplace=1>	thru
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	#SAAB
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	@LeighFrancis
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	dallas
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	reveal
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	owl
        9.0	        5.0	        5.0	        6.0	own
       12.0	        3.0	        3.0	        4.0	sound
        4.0	        3.0	<laplace=1>	<laplace=1>	Most
        4.0	        3.0	<laplace=1>	<laplace=1>	Brownsville
        7.0	<laplace=1>	<laplace=1>	        3.0	Central
        8.0	<laplace=1>	        4.0	<laplace=1>	blog
       27.0	       15.0	       13.0	       17.0	World
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	hosted
        5.0	        4.0	<laplace=1>	<laplace=1>	Selma
<laplace=1>	        5.0	<laplace=1>	<laplace=1>	drug
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	comedians
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Excellent
       14.0	        6.0	        3.0	<laplace=1>	King
       10.0	<laplace=1>	<laplace=1>	        3.0	NIGHT
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Gangnam
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	rockin
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	blow
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	nytimes
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	Mort
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	Usually
       17.0	<laplace=1>	        3.0	<laplace=1>	proud
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	curious
      143.0	       86.0	       72.0	       18.0	like
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	CRAZY
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	proposes
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	stranded
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	WHY
        3.0	<laplace=1>	        3.0	<laplace=1>	replay
        7.0	<laplace=1>	        3.0	        3.0	sent
        5.0	<laplace=1>	        4.0	        4.0	Adam
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	ending
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	addressed
        6.0	        3.0	<laplace=1>	        7.0	Championship
        5.0	<laplace=1>	        5.0	        3.0	send
       75.0	       28.0	       33.0	       21.0	here
       19.0	        6.0	        8.0	        5.0	youtube
        3.0	        6.0	<laplace=1>	<laplace=1>	Rohypnol
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	note
        8.0	<laplace=1>	<laplace=1>	<laplace=1>	everybody
        7.0	        3.0	        3.0	<laplace=1>	aint
        3.0	<laplace=1>	<laplace=1>	        7.0	Villas-Boas
        8.0	<laplace=1>	        4.0	        3.0	gig
        3.0	        3.0	<laplace=1>	<laplace=1>	regret
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	rejected
       11.0	        4.0	        3.0	       11.0	line
<laplace=1>	        5.0	<laplace=1>	<laplace=1>	penalty
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Homecoming
<laplace=1>	<laplace=1>	        5.0	        3.0	link
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	lineup
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	hero
        4.0	        3.0	        6.0	<laplace=1>	Rest
       10.0	        4.0	<laplace=1>	<laplace=1>	bday
        5.0	<laplace=1>	        3.0	        3.0	Lobby
        3.0	        3.0	<laplace=1>	<laplace=1>	station
       14.0	        3.0	        5.0	        5.0	NYC
       13.0	<laplace=1>	        7.0	        4.0	25th
<laplace=1>	        5.0	        3.0	        3.0	cost
<laplace=1>	<laplace=1>	        4.0	<laplace=1>	stories
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	sept
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	09AM
      199.0	       74.0	      122.0	      116.0	will
        6.0	        3.0	        3.0	        3.0	Chicago
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Pulse
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	smoke
       21.0	<laplace=1>	       11.0	        8.0	follow
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	daddy
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	washing
